2759706723, //@老麻轮://@老麻轮://@老麻轮://@老麻轮://@占家玉: //@Opera2759706723:  //@老麻轮://@老麻轮:#请插入话题名称#@Y_Kun1 //@老麻轮://@老麻轮://@老麻轮://@中国正能量V:@佛山背后 @绝对言论 @干卫东律师 @迟夙生律师 @袁裕来律师 @太平金黄鱼@神父莪侑罪Albert,3618235146575675,59.151.95.213,1378137945,3,0
1477045392,回复@葱花子:我就不告诉你....我要禁止你买我的东西....你直接蒸不就完了？ //@葱花子: 我放饭里加水一起面煮熟，一股猪油齁味儿，不知道怎么形容，是不是煮的方法不对？广式香肠，问你们客服没人搭理我 //@五岳散人:回复@luna_wing:我还打算从此不做了，看来还是有人喜欢的。那就接着做。,3618234135331495,123.118.126.125,1378137703,3,0
2648728371,躺枪博物馆,3618235255981692,114.112.65.13,1378137970,3,0
2250108614,【失恋女改版董小姐直戳泪点】《董小姐》变身《简先生》，打赌那句“快回家吧”会戳到… [心],3618235750690903,114.112.65.15,1378138089,3,0
2799368122,喜欢余额宝？熟悉余额宝？快来参加天弘基金官方微信“有奖闯关”活动吧！  扫描天弘基金二维码或加入天弘基金公共账号：tianhongjijin   输入“有奖闯关”即可开始答题。每天闯关成功者即有机会赢得由@支付盾-天威诚信 友情赞助的支付盾1枚或 增小宝玩偶1个~~~每天奖品各3个，活动时间：9月3日至9月7日,3618233715865726,10.73.14.39,1378137604,1,0
1733787604,人的眼睛有5.76亿像素 但却终究看不懂人心。。「转」,3619683297226904,117.135.132.45,1378483212,1,0
1494720324,回复@借山吟:我个人研究了一下，他们今天应该都脱稿了。讲话的风格都完全不对。估计会谈时真的吵架了。 //@借山吟:今天，奥巴马动情了；而普京也有点急了。在叙利亚问题上，双方距离似乎更远了。,3619683321815608,1.202.124.254,1378483215,3,0
2288577367,环境可以乱，心灵不能乱；做事可以赶，心不可以急。,3619683334984635,114.112.65.18,1378483220,3,0
1806128454, #历史上的今天#【《辛丑条约》签订】1901年9月7日，中国清朝政府被迫和英国、美国、日本、俄国、法国、德国、意大利、奥匈帝国等11国签定《辛丑条约》。《辛丑条约》是中国近代史上赔款数目最庞大、主权丧失最严重的不平等条约，中国赔款9.8亿两白银，因此有“九七国耻”一说http://t.cn/zWenYXB,3619683334646958,114.112.65.14,1378483218,1,0
1701401324,//@大案：转一次，这颗年轻的冤魂就稍安宁；转一次，她年迈的母亲就多一份希望；转一次，离正义的距离就更接近,3619320888785384,219.239.230.9,1378396807,3,0
1477045392,重点是好吃。,3618234257452795,123.118.126.125,1378137733,2,0
1774477863,@小矮人没有白雪公主 这种对哥来说哥照样分分钟搞定 [偷笑],3618234848669027,110.190.163.180,1378137871,3,0
2342318502,如果有一个身材火辣的女人脱光衣服站在一个男人面前。女人狂亲那个男人，有哪个男人真的会抵得住诱惑，讲出一句=对不起 我已经有老婆了 请你穿好衣服 。 敢这么做的男的请转发。不信男人这么做的女生请转发！,3617871677071965,114.112.65.18,1378051284,1,0
3290881611,#有奖转发#[给力] 参加限时活动http://t.cn/zQGdOEQ，[赞啊] 就有机会赢取6699元联想IdeaPad Yoga 13.3英寸超极本！！[围观] 快来参加吧http://t.cn/zQGdOEQ,3617508956861122,114.112.65.12,1377964807,3,0
1684778867,准点到达，一个人的大床房〜滚个蛋蛋先！[哈哈][花心][鼓掌],3617509330484200,124.152.59.95,1377964897,1,0
3350070284,[给力][月亮][月亮]晚安！梧桐姐姐 //@梧桐述语:新浪又让我“休息”两小时[偷笑] //@划一道美丽的彩虹:梧桐姐客气了！[握手][微风][心][微风]  //@梧桐述语:受限，刚解放，[心][礼物]迟复抱歉  //@划一道美丽的彩虹:午安！[微风][微风][微风]   //@梧桐述语:[给力][赞]  ,3617509343254654,211.142.189.200,1377964901,3,0
1730238267,我作死地看了很多不该看的图片，胃不舒服中……,3617510060358184,115.220.5.156,1377965071,1,0
2202927014,@中国党风廉政建设网 【无锡公安民警霸占民房】公安厅长督察查实民警魏建华（警号025066）“未经你们委托授权&quot;霸占无锡金匮苑24号101室124平方的犯罪事实！《公安机关信访工作规定》37条：公安机关在督办过程中发现民警违法违纪问题应及时通报并提出处理意见。公安却不受理，请人民监督！,3618234181938862,112.4.2.48,1378137713,3,0
1762719777,有时候，夜深人静，突然觉得不是睡不着，而是固执地不想睡。[失望]我在用微信听音乐，你呢？,3618234974900901,117.135.132.37,1378137902,3,0
3461350924,这作者是来拉仇恨的吧……,3618235234580055,183.46.142.170,1378137967,1,0
2093964404,#晚安青海#爱和不爱，只是多了一个字，却隔了一个曾经！Via@心里永远只想你一人 ,3618235251359036,114.112.65.11,1378137969,1,0
1471234522,我一直想测试小秘书删贴的底线是什么？今天终于测试明白了，无底线！,3618235482196321,113.46.38.63,1378138025,3,0
3168307074, 毛邓时期，想搞谁搞谁，现在7个人集体负责，谁都不想日后自己被开刀,3618235787777904,27.41.131.135,1378138097,2,0
1577502145,中午又是chapati和蔬菜咖喱，忍不了了[抓狂],3618236392292468,182.185.171.49,1378138242,1,0
1906451387,我复读比不上你们那个诵经机唉，那个牛来[哈哈],3618237772230058,70.52.186.198,1378138571,2,0
1234865357,//t.cn/zQaJXB9中国“公知”的来处、特点和共同属性,3618238205021529,182.142.192.221,1378138671,2,0
2886322374,现实意义[呵呵] //@最后的右派008:配上时代背景这幅【噤若寒蝉】最能体现书如心画，意在笔先。 //@万涛-7405:[给力],3618238225109642,182.96.230.80,1378138675,3,0
1723343590,软文十几万几十万一个版的，应该不是公关公司和记者个人的交易，而是正常的公司之见的商业行为了。,3618238728720665,118.207.75.19,1378138797,3,0
